# smoke-proves-manifest.txt
#
# Purpose:
#   Maps smoke helper function names to the primary class of evidence they
#   provide. Helpers absent from this manifest are counted as unclassified in
#   the smoke summary.
#
# Format:
#   <helper_name> <class>
#
# Classes:
#   behavioral  - executes code, hooks, scripts, or fixtures and checks runtime behavior
#   schema      - validates structured file format or required structural keys
#   prompt-text - pins literal prose or prompt text
#
# Blank lines and lines starting with "#" are ignored.
#
# Probe G/H detector pins:
#   The probe-G/H detector and parser/boundary pins run the probe and compare
#   its stdout against a frozen expected_stdout.json with the volatile
#   receipt_metadata.trigger_input_hash stripped from both sides (a
#   hash-stripped canonical compare, NOT a raw byte-diff) plus a structural
#   gate against probe-envelope.schema.json. They genuinely assert
#   detection/parse logic, so they are classified `behavioral`. The separate
#   probe-*-fixtures-schema-conform pins validate only the fixture envelope
#   shape and are classified `schema`.
#
# Runtime:
#   The canonical smoke harness loads this manifest into a Bash 4+ associative
#   array when available (`declare -A PROVES_MAP`) and falls back to parallel
#   indexed arrays on Bash 3.2 (stock macOS) — see the PROVES_MAP_SUPPORTS_ASSOC
#   branch in tests/smoke.sh.

# Manifest integrity
validate_plugin_json schema
validate_marketplace_json schema

# SessionStart hook and conditional activation
check_session_start_hook_registered behavioral
check_session_start_hook_syntax_ok behavioral
check_session_start_hook_json_output behavioral
check_session_start_dormant_in_orthogonal behavioral
check_session_start_dormant_by_skill behavioral
check_session_start_dormant_no_project behavioral
check_session_start_active_in_feature behavioral
check_session_start_active_resume behavioral
check_session_start_active_cross_audit behavioral

# Current harness SessionStart helper names
check_session_start behavioral
check_session_start_key behavioral
check_session_start_active_yml_arm behavioral
check_session_start_active_memory_arm behavioral
check_session_start_active_claude_md_arm behavioral
check_session_start_dormant_under_nullglob behavioral
check_session_start_dormant_under_failglob behavioral

# post-edit-lint hook
check_lint_hook_registered behavioral
check_lint_hook_syntax_ok behavioral
check_lint_hook_runs_on_bash behavioral
check_lint_empty_stdin behavioral
check_lint_non_edit_tool behavioral
check_lint_missing_file behavioral
check_no_shell_true behavioral
check_lint_json_not_reformatted behavioral
check_lint_formatters_extension_gated behavioral

# stop-check hook
check_stop_check_hook_registered behavioral
check_stop_check_syntax_ok behavioral
check_stop_check_session_not_marked behavioral
check_stop_check_exists behavioral
check_stop_check_no_shell_true behavioral
check_stop_check_silent_outside_repo behavioral
check_stop_hook_registered behavioral
check_stop_check_pushed_clean_silent behavioral
check_stop_check_unpushed_ahead_warns behavioral
check_stop_check_never_pushed_warns behavioral

# Thin session prompt and recent feature pins
check_skill_bodies_have_migrated_content prompt-text
check_inject_coexistence_section prompt-text
check_publish_md_f7_legacy_sentence_survives prompt-text
check_session_prompt_compressed_size_cap behavioral
check_session_prompt_kb_persistence_kept prompt-text
check_confirmation_cadence_shared_doc_canonical prompt-text

# Cross-audit ref-to-ref scope
check_cross_audit_resolve_range_positive behavioral
check_cross_audit_resolve_range_invalid_ref behavioral
check_cross_audit_resolve_range_empty_diff behavioral
check_cross_audit_resolve_range_path_filter behavioral
check_cross_audit_skill_parses_ref_range prompt-text
check_cross_audit_agent_handles_range_spec prompt-text

# Skill-owned worktree lifecycle (in-place default; PR / --worktree / --materialize triggers)
check_cross_audit_pr_mode_skill_worktree prompt-text
check_cross_audit_worktree_flag prompt-text
check_cross_audit_worktree_cleanup_on_error prompt-text
check_cross_auditor_no_forced_isolation prompt-text

# AGENTS.md proactive-read and repo-convention pins
check_feature_skill_step1_reads_repo_conventions prompt-text
check_feature_skill_step2_forbids_ambiguity prompt-text
check_feature_skill_test_placement_reconciliation prompt-text
check_cross_auditor_spec_mode_repo_convention_rule prompt-text
check_cross_auditor_spec_mode_flags_weaker_r7_conventions prompt-text
check_r5_step1_reads_directive_files prompt-text
check_developer_workflow_short_form_r7 prompt-text

# Async Codex dispatch watchdog mitigation
check_codex_audit_dispatch_helper_positive behavioral
check_codex_audit_dispatch_helper_propagates_exit_code behavioral
check_codex_audit_dispatch_helper_arg_validation behavioral
check_cross_auditor_uses_async_codex_dispatch prompt-text
check_cross_auditor_codex_effort_default_xhigh_kept prompt-text
check_cross_auditor_model_attestation_contract prompt-text
check_cross_auditor_audited_head_template schema
check_cross_auditor_audited_head_handshake prompt-text
check_feature_handoff_audited_head_gate prompt-text
check_feature_code_audit_marker_audited_head prompt-text
check_feature_classifier_expected_head_callsites prompt-text
check_feature_terminal_evidence_refusal prompt-text
check_feature_verify_terminal_evidence_precondition prompt-text
check_cross_audit_standalone_audited_head prompt-text
check_model_attestation_skill_coupling schema

# Session-handoff queue visibility (BACKLOG #52, spec 2026-04-28)
check_research_template_queued_specs_documented schema
check_research_skill_queue_spec_contract prompt-text
check_research_skill_queue_spec_emit_yaml_safe behavioral
check_feature_skill_session_resume_research_scan prompt-text
check_feature_skill_continue_research_scan prompt-text
check_feature_skill_status_queued_render_rules prompt-text

# Cut-spec hard-fail (BACKLOG #56, spec 2026-04-29)
check_cut_spec_policy_doc_present schema
check_kb_discovery_codex_model_fast_hard_fail prompt-text
check_kb_discovery_github_block_hard_fail prompt-text
check_cross_audit_probe_downgrade_hard_fail prompt-text
check_cross_audit_account_flag_hard_fail prompt-text
check_feature_skill_from_investigation_hard_fail prompt-text

